0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0x48, 0x8D, 0x4C, 0x24, 0x20, 0x89, 0x7C, 0x24, 0x20, 0xFF, 0x15, 0x41, 0x25, 0x00, 0x00, 0x33,
0xD2, 0x48, 0x8B, 0xCB, 0x44, 0x8D, 0x42, 0x74, 0xE8, 0x4B, 0xDF, 0xFF, 0xFF, 0x44, 0x8B, 0x5C,
0x24, 0x24, 0x8B, 0x44, 0x24, 0x2C, 0x44, 0x8B, 0x54, 0x24, 0x28, 0x89, 0x43, 0x30, 0x0F, 0xB7,
0x84, 0x24, 0x34, 0x01, 0x00, 0x00, 0x89, 0x43, 0x34, 0x0F, 0xB6, 0x84, 0x24, 0x3A, 0x01, 0x00,
0x00, 0xBF, 0x67, 0x66, 0x66, 0x66, 0x89, 0x43, 0x38, 0x0F, 0xB7, 0x84, 0x24, 0x38, 0x01, 0x00,
0x00, 0x45, 0x8B, 0xC3, 0x89, 0x43, 0x3C, 0x8B, 0xC7, 0x44, 0x89, 0x53, 0x2C, 0x44, 0x89, 0x5B,
0x28, 0x41, 0xF7, 0xEB, 0x44, 0x8B, 0xCA, 0x8B, 0xC7, 0xBF, 0x01, 0x00, 0x00, 0x00, 0x41, 0xC1,
0xF9, 0x02, 0x41, 0x8B, 0xC9, 0xC1, 0xE9, 0x1F, 0x41, 0xF7, 0xEA, 0x44, 0x03, 0xC9, 0xC1, 0xFA,
0x02, 0x43, 0x8D, 0x0C, 0x89, 0x41, 0xC1, 0xE1, 0x04, 0x8B, 0xC2, 0xC1, 0xE8, 0x1F, 0x03, 0xC9,
0x03, 0xD0, 0x44, 0x2B, 0xC1, 0x45, 0x03, 0xC8, 0x8D, 0x04, 0x92, 0x41, 0xC1, 0xE1, 0x04, 0x03,
0xC0, 0x44, 0x03, 0xCA, 0x44, 0x2B, 0xD0, 0x41, 0xC1, 0xE1, 0x04, 0x45, 0x03, 0xCA, 0x41, 0x83,
0xFB, 0x05, 0x44, 0x89, 0x4B, 0x40, 0x7C, 0x14, 0x48, 0x8D, 0x4B, 0x54, 0x48, 0x8D, 0x15, 0x5D,
0x43, 0x00, 0x00, 0x89, 0x7B, 0x48, 0xFF, 0x15, 0x0C, 0x23, 0x00, 0x00, 0x8B, 0x4B, 0x40, 0x33,
0xC0, 0xBA, 0x02, 0x05, 0x00, 0x00, 0x81, 0xF9, 0x00, 0x05, 0x00, 0x00, 0x0F, 0x94, 0xC0, 0x89,
0x03, 0x33, 0xC0, 0x81, 0xF9, 0x01, 0x05, 0x00, 0x00, 0x0F, 0x94, 0xC0, 0x89, 0x43, 0x04, 0x3B,
0xCA, 0x75, 0x15, 0x39, 0x7B, 0x38, 0x75, 0x10, 0x83, 0x7B, 0x4C, 0x00, 0x75, 0x06, 0x83, 0x7B,
0x48, 0x00, 0x74, 0x04, 0x8B, 0xC7, 0xEB, 0x02, 0x33, 0xC0, 0x89, 0x43, 0x08, 0x3B, 0xCA, 0x75,
0x09, 0x39, 0x7B, 0x38, 0x74, 0x04, 0x8B, 0xC7, 0xEB, 0x02, 0x33, 0xC0, 0x81, 0xF9, 0x00, 0x06,
0x00, 0x00, 0x89, 0x43, 0x0C, 0xBA, 0x01, 0x06, 0x00, 0x00, 0x7C, 0x08, 0x3B, 0xCA, 0x7D, 0x04,
0x8B, 0xC7, 0xEB, 0x02, 0x33, 0xC0, 0x3B, 0xCA, 0x89, 0x43, 0x10, 0x7C, 0x08, 0x81, 0xF9, 0x00,
0x07, 0x00, 0x00, 0x7C, 0x02, 0x33, 0xFF, 0x89, 0x7B, 0x14, 0x48, 0x8B, 0x9C, 0x24, 0x50, 0x01,
0x00, 0x00, 0x48, 0x81, 0xC4, 0x40, 0x01, 0x00, 0x00, 0x5F, 0xC3, 0xCC, 0x48, 0x83, 0xEC, 0x28,
0x66, 0x83, 0x79, 0x4C, 0x00, 0x48, 0x8B, 0xC2, 0x74, 0x10, 0x33, 0xD2, 0x48, 0x8B, 0xC8, 0x44,
0x8D, 0x42, 0x10, 0xE8, 0xF0, 0xDD, 0xFF, 0xFF, 0xEB, 0x06, 0xFF, 0x15, 0xB0, 0x68, 0x00, 0x00,
0x48, 0x83, 0xC4, 0x28, 0xC3, 0xCC, 0xCC, 0xCC, 0x4C, 0x8B, 0xDC, 0x49, 0x89, 0x5B, 0x08, 0x49,
0x89, 0x73, 0x10, 0x57, 0x48, 0x83, 0xEC, 0x40, 0x33, 0xDB, 0x49, 0x8B, 0xF9, 0x49, 0x8D, 0x43,
0xF0, 0x66, 0x41, 0x89, 0x19, 0x49, 0x8B, 0xF0, 0x44, 0x8D, 0x4B, 0x01, 0x45, 0x33, 0xC0, 0x49,
0x89, 0x5B, 0xF0, 0x49, 0x89, 0x43, 0xD8, 0xFF, 0x15, 0x4B, 0x67, 0x00, 0x00, 0x83, 0xF8, 0x05,
0x75, 0x04, 0x33, 0xC0, 0xEB, 0x6A, 0x3B, 0xC3, 0x75, 0x5E, 0x48, 0x8B, 0x4C, 0x24, 0x38, 0x48,
0x3B, 0xCB, 0x74, 0x54, 0x8B, 0x44, 0x24, 0x70, 0x4C, 0x8D, 0x4C, 0x24, 0x68, 0x45, 0x33, 0xC0,
0x03, 0xC0, 0x48, 0x8B, 0xD6, 0x89, 0x5C, 0x24, 0x68, 0x89, 0x44, 0x24, 0x30, 0x48, 0x8D, 0x44,
0x24, 0x30, 0x48, 0x89, 0x44, 0x24, 0x28, 0x48, 0x89, 0x7C, 0x24, 0x20, 0xFF, 0x15, 0x0E, 0x67,
0x00, 0x00, 0x48, 0x8B, 0x4C, 0x24, 0x38, 0xFF, 0x15, 0x0B, 0x67, 0x00, 0x00, 0x83, 0x7C, 0x24,
0x68, 0x04, 0x75, 0x14, 0x44, 0x0F, 0xB7, 0x07, 0x48, 0x8D, 0x15, 0x09, 0x42, 0x00, 0x00, 0x48,
0x8B, 0xCF, 0xFF, 0x15, 0xE8, 0x67, 0x00, 0x00, 0x66, 0x39, 0x1F, 0x0F, 0x95, 0xC3, 0x8B, 0xC3,
0x48, 0x8B, 0x5C, 0x24, 0x50, 0x48, 0x8B, 0x74, 0x24, 0x58, 0x48, 0x83, 0xC4, 0x40, 0x5F, 0xC3,
0x4C, 0x8B, 0xDC, 0x49, 0x89, 0x5B, 0x08, 0x49, 0x89, 0x6B, 0x10, 0x49, 0x89, 0x73, 0x18, 0x57,
0x48, 0x83, 0xEC, 0x40, 0x33, 0xDB, 0x49, 0x8B, 0xF1, 0x49, 0x8D, 0x43, 0xF0, 0x49, 0x8B, 0xE8,
0x44, 0x8D, 0x4B, 0x01, 0x45, 0x33, 0xC0, 0x49, 0x89, 0x5B, 0xF0, 0x49, 0x89, 0x43, 0xD8, 0xFF,
0x15, 0x93, 0x66, 0x00, 0x00, 0x8B, 0xF8, 0x3B, 0xC3, 0x75, 0x59, 0x48, 0x8B, 0x4C, 0x24, 0x38,
0x48, 0x3B, 0xCB, 0x74, 0x4F, 0x48, 0x8D, 0x44, 0x24, 0x34, 0x4C, 0x8D, 0x4C, 0x24, 0x30, 0x45,
0x33, 0xC0, 0x48, 0x89, 0x44, 0x24, 0x28, 0x48, 0x8B, 0xD5, 0x89, 0x5C, 0x24, 0x30, 0x48, 0x89,
0x74, 0x24, 0x20, 0xC7, 0x44, 0x24, 0x34, 0x04, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x5F, 0x66, 0x00,
0x00, 0x8B, 0xF8, 0x3B, 0xC3, 0x75, 0x12, 0x83, 0x7C, 0x24, 0x30, 0x01, 0x75, 0x0B, 0x48, 0x8B,
0xCE, 0xFF, 0x15, 0x11, 0x67, 0x00, 0x00, 0x89, 0x06, 0x48, 0x8B, 0x4C, 0x24, 0x38, 0xFF, 0x15,
0x44, 0x66, 0x00, 0x00, 0x8B, 0xCF, 0xFF, 0x15, 0x7C, 0x22, 0x00, 0x00, 0x48, 0x8B, 0x6C, 0x24,
0x58, 0x48, 0x8B, 0x74, 0x24, 0x60, 0x3B, 0xFB, 0x0F, 0x94, 0xC3, 0x8B, 0xC3, 0x48, 0x8B, 0x5C,
0x24, 0x50, 0x48, 0x83, 0xC4, 0x40, 0x5F, 0xC3, 0x4C, 0x8B, 0xDC, 0x49, 0x89, 0x5B, 0x08, 0x49,
0x89, 0x73, 0x10, 0x45, 0x89, 0x4B, 0x20, 0x57, 0x48, 0x83, 0xEC, 0x60, 0x33, 0xDB, 0x49, 0x8D,
0x43, 0xE8, 0x49, 0x8B, 0xF0, 0x49, 0x89, 0x43, 0xD8, 0x49, 0x8D, 0x43, 0xF0, 0x45, 0x33, 0xC9,
0x49, 0x89, 0x43, 0xD0, 0x49, 0x89, 0x5B, 0xC8, 0x45, 0x33, 0xC0, 0xC7, 0x44, 0x24, 0x28, 0x06,
0x00, 0x00, 0x00, 0x49, 0x89, 0x5B, 0xF0, 0x89, 0x5C, 0x24, 0x50, 0x89, 0x5C, 0x24, 0x20, 0xFF,
0x15, 0xB3, 0x65, 0x00, 0x00, 0x8B, 0xF8, 0x3B, 0xC3, 0x74, 0x04, 0x33, 0xC0, 0xEB, 0x4A, 0x48,
0x8B, 0x4C, 0x24, 0x58, 0x48, 0x3B, 0xCB, 0x74, 0x31, 0x48, 0x8D, 0x84, 0x24, 0x88, 0x00, 0x00,
0x00, 0x41, 0xB9, 0x04, 0x00, 0x00, 0x00, 0x45, 0x33, 0xC0, 0x44, 0x89, 0x4C, 0x24, 0x28, 0x48,
0x8B, 0xD6, 0x48, 0x89, 0x44, 0x24, 0x20, 0xFF, 0x15, 0x83, 0x65, 0x00, 0x00, 0x48, 0x8B, 0x4C,
0x24, 0x58, 0x8B, 0xF8, 0xFF, 0x15, 0x8E, 0x65, 0x00, 0x00, 0x8B, 0xCF, 0xFF, 0x15, 0xC6, 0x21,
0x00, 0x00, 0x3B, 0xFB, 0x0F, 0x94, 0xC3, 0x8B, 0xC3, 0x48, 0x8B, 0x5C, 0x24, 0x70, 0x48, 0x8B,
0x74, 0x24, 0x78, 0x48, 0x83, 0xC4, 0x60, 0x5F, 0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x89, 0x5C, 0x24,
0x08, 0x48, 0x89, 0x74, 0x24, 0x10, 0x57, 0x48, 0x83, 0xEC, 0x30, 0x48, 0x8B, 0xF9, 0x33, 0xC9,
0x49, 0x8B, 0xF0, 0x48, 0x8B, 0xDA, 0xFF, 0x15, 0x8C, 0x21, 0x00, 0x00, 0x4C, 0x8D, 0x5C, 0x24,
0x58, 0x41, 0xB9, 0x02, 0x00, 0x00, 0x00, 0x45, 0x33, 0xC0, 0x48, 0x8B, 0xD3, 0x48, 0x8B, 0xCF,
0x4C, 0x89, 0x5C, 0x24, 0x20, 0xFF, 0x15, 0x1D, 0x65, 0x00, 0x00, 0x33, 0xDB, 0x8B, 0xF8, 0x3B,
0xC3, 0x75, 0x1B, 0x48, 0x8B, 0x4C, 0x24, 0x58, 0x48, 0x8B, 0xD6, 0xFF, 0x15, 0xEF, 0x64, 0x00,
0x00, 0x48, 0x8B, 0x4C, 0x24, 0x58, 0x8B, 0xF8, 0xFF, 0x15, 0x0A, 0x65, 0x00, 0x00, 0x8B, 0xCF,
0xFF, 0x15, 0x42, 0x21, 0x00, 0x00, 0x48, 0x8B, 0x74, 0x24, 0x48, 0x3B, 0xFB, 0x0F, 0x94, 0xC3,
0x8B, 0xC3, 0x48, 0x8B, 0x5C, 0x24, 0x40, 0x48, 0x83, 0xC4, 0x30, 0x5F, 0xC3, 0xCC, 0xCC, 0xCC,
0x48, 0x83, 0xEC, 0x28, 0xFF, 0x15, 0xC6, 0x20, 0x00, 0x00, 0x33, 0xC9, 0x83, 0xF8, 0xFF, 0x0F,
0x95, 0xC1, 0x8B, 0xC1, 0x48, 0x83, 0xC4, 0x28, 0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x8B, 0xC4, 0x53,
0x48, 0x83, 0xEC, 0x60, 0x33, 0xDB, 0xC6, 0x40, 0x15, 0x05, 0x48, 0x8D, 0x40, 0x18, 0x48, 0x89,
0x44, 0x24, 0x50, 0x89, 0x5C, 0x24, 0x48, 0x89, 0x5C, 0x24, 0x40, 0x89, 0x5C, 0x24, 0x38, 0x89,
0x58, 0xF0, 0x88, 0x58, 0xF8, 0x88, 0x58, 0xF9, 0x88, 0x58, 0xFA, 0x88, 0x58, 0xFB, 0x88, 0x58,
0xFC, 0x48, 0x89, 0x18, 0x89, 0x5C, 0x24, 0x30, 0x44, 0x8D, 0x43, 0x20, 0x48, 0x8D, 0x4C, 0x24,
0x78, 0x41, 0xB9, 0x20, 0x02, 0x00, 0x00, 0xB2, 0x02, 0x89, 0x5C, 0x24, 0x28, 0x89, 0x5C, 0x24,
0x20, 0xFF, 0x15, 0x11, 0x64, 0x00, 0x00, 0x3B, 0xC3, 0x74, 0x28, 0x48, 0x8B, 0x94, 0x24, 0x80,
0x00, 0x00, 0x00, 0x48, 0x3B, 0xD3, 0x74, 0x1B, 0x4C, 0x8D, 0x44, 0x24, 0x70, 0x33, 0xC9, 0xFF,
0x15, 0x1B, 0x64, 0x00, 0x00, 0x48, 0x8B, 0x8C, 0x24, 0x80, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x15,
0x64, 0x00, 0x00, 0x8B, 0x44, 0x24, 0x70, 0x48, 0x83, 0xC4, 0x60, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x81, 0xEC, 0x30, 0x02, 0x00, 0x00, 0x48, 0x8B, 0xD9, 0x48, 0x8D, 0x4C, 0x24,
0x20, 0xBA, 0x04, 0x01, 0x00, 0x00, 0xFF, 0x15, 0x6C, 0x20, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x2D,
0x3F, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0xFF, 0x15, 0x1A, 0x20, 0x00, 0x00, 0x48, 0x8D,
0x4C, 0x24, 0x20, 0x48, 0x8B, 0xD3, 0xFF, 0x15, 0x0C, 0x20, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24,
0x20, 0xFF, 0x15, 0x39, 0x20, 0x00, 0x00, 0x48, 0x81, 0xC4, 0x30, 0x02, 0x00, 0x00, 0x5B, 0xC3,
0x40, 0x53, 0x48, 0x81, 0xEC, 0x30, 0x01, 0x00, 0x00, 0x48, 0x8B, 0xD9, 0x48, 0x8D, 0x4C, 0x24,
0x20, 0xBA, 0x04, 0x01, 0x00, 0x00, 0xFF, 0x15, 0x9C, 0x1F, 0x00, 0x00, 0x48, 0x8D, 0x15, 0xE1,
0x3E, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0xFF, 0x15, 0x62, 0x1E, 0x00, 0x00, 0x48, 0x8D,
0x4C, 0x24, 0x20, 0x48, 0x8B, 0xD3, 0xFF, 0x15, 0x54, 0x1E, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24,
0x20, 0xFF, 0x15, 0xF9, 0x1F, 0x00, 0x00, 0x48, 0x81, 0xC4, 0x30, 0x01, 0x00, 0x00, 0x5B, 0xC3,
0x48, 0x83, 0xEC, 0x28, 0x48, 0x8D, 0x0D, 0xC5, 0x3E, 0x00, 0x00, 0xFF, 0x15, 0xB7, 0x1F, 0x00,
0x00, 0x48, 0x8D, 0x15, 0xA0, 0x3E, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x6F, 0x1F, 0x00,
0x00, 0x48, 0x85, 0xC0, 0x74, 0x09, 0x48, 0x8D, 0x0D, 0xA6, 0x22, 0x00, 0x00, 0xFF, 0xD0, 0x48,
0x83, 0xC4, 0x28, 0xC3, 0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8D, 0x0D, 0x8F, 0x3E, 0x00,
0x00, 0x33, 0xDB, 0xFF, 0x15, 0x7F, 0x1F, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x90, 0x3E, 0x00, 0x00,
0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x37, 0x1F, 0x00, 0x00, 0x48, 0x3B, 0xC3, 0x74, 0x09, 0xB9, 0x00,
0x08, 0x00, 0x00, 0xFF, 0xD0, 0x8B, 0xD8, 0x8B, 0xC3, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xCC,
0x48, 0x81, 0xEC, 0x48, 0x01, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0x33, 0xD2, 0x41, 0xB8,
0x1C, 0x01, 0x00, 0x00, 0xE8, 0x5F, 0xD9, 0xFF, 0xFF, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0xC7, 0x44,
0x24, 0x20, 0x1C, 0x01, 0x00, 0x00, 0xFF, 0x15, 0x34, 0x1F, 0x00, 0x00, 0x44, 0x8B, 0x1D, 0xC5,
0x64, 0x00, 0x00, 0x41, 0xC1, 0xE3, 0x08, 0x44, 0x03, 0x1D, 0xBE, 0x64, 0x00, 0x00, 0x41, 0x81,
0xFB, 0x01, 0x05, 0x00, 0x00, 0x7D, 0x0D, 0x41, 0x81, 0xFB, 0x90, 0x04, 0x00, 0x00, 0x74, 0x04,
0x33, 0xC0, 0xEB, 0x05, 0xB8, 0x01, 0x00, 0x00, 0x00, 0x48, 0x81, 0xC4, 0x48, 0x01, 0x00, 0x00,
0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x8B, 0xC4, 0x48, 0x89, 0x58, 0x08, 0x48, 0x89, 0x70, 0x10, 0x57,
0x48, 0x83, 0xEC, 0x60, 0x41, 0x8B, 0xF8, 0x48, 0x8B, 0xF1, 0x4C, 0x8D, 0x40, 0xC8, 0x33, 0xC9,
0xC7, 0x40, 0x20, 0x10, 0x00, 0x00, 0x00, 0xFF, 0x15, 0x53, 0x62, 0x00, 0x00, 0x33, 0xDB, 0x3B,
0xC3, 0x75, 0x07, 0x33, 0xC0, 0xE9, 0x9E, 0x00, 0x00, 0x00, 0x48, 0x8B, 0x44, 0x24, 0x30, 0x4C,
0x8D, 0x44, 0x24, 0x48, 0x41, 0xB9, 0x10, 0x00, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x4C, 0x48,
0x8D, 0x84, 0x24, 0x88, 0x00, 0x00, 0x00, 0x33, 0xD2, 0x48, 0x89, 0x44, 0x24, 0x28, 0x48, 0x8D,
0x44, 0x24, 0x38, 0x48, 0x8B, 0xCE, 0xC7, 0x44, 0x24, 0x48, 0x01, 0x00, 0x00, 0x00, 0x89, 0x5C,
0x24, 0x54, 0x48, 0x89, 0x44, 0x24, 0x20, 0xFF, 0x15, 0x0B, 0x62, 0x00, 0x00, 0xFF, 0x15, 0x25,
0x1D, 0x00, 0x00, 0x3B, 0xC3, 0x75, 0xAC, 0x48, 0x8B, 0x44, 0x24, 0x30, 0xC7, 0x44, 0x24, 0x38,
0x01, 0x00, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x3C, 0x3B, 0xFB, 0x74, 0x07, 0x83, 0x4C, 0x24,
0x44, 0x02, 0xEB, 0x05, 0x83, 0x64, 0x24, 0x44, 0xFD, 0x44, 0x8B, 0x8C, 0x24, 0x88, 0x00, 0x00,
0x00, 0x4C, 0x8D, 0x44, 0x24, 0x38, 0x33, 0xD2, 0x48, 0x8B, 0xCE, 0x48, 0x89, 0x5C, 0x24, 0x28,
0x48, 0x89, 0x5C, 0x24, 0x20, 0xFF, 0x15, 0xBD, 0x61, 0x00, 0x00, 0xFF, 0x15, 0xD7, 0x1C, 0x00,
0x00, 0x3B, 0xC3, 0x0F, 0x94, 0xC3, 0x8B, 0xC3, 0x48, 0x8B, 0x5C, 0x24, 0x70, 0x48, 0x8B, 0x74,
0x24, 0x78, 0x48, 0x83, 0xC4, 0x60, 0x5F, 0xC3, 0x40, 0x53, 0x48, 0x83, 0xEC, 0x70, 0x48, 0x8D,
0x44, 0x24, 0x60, 0x49, 0x8B, 0xD8, 0x41, 0xB9, 0x19, 0x00, 0x02, 0x00, 0x45, 0x33, 0xC0, 0x48,
0x89, 0x44, 0x24, 0x20, 0xFF, 0x15, 0xAE, 0x61, 0x00, 0x00, 0x33, 0xC9, 0x3B, 0xC1, 0x75, 0x59,
0x48, 0x89, 0x5C, 0x24, 0x58, 0x48, 0x89, 0x4C, 0x24, 0x50, 0x48, 0x89, 0x4C, 0x24, 0x48, 0x48,
0x89, 0x4C, 0x24, 0x40, 0x48, 0x89, 0x4C, 0x24, 0x38, 0x48, 0x89, 0x4C, 0x24, 0x30, 0x48, 0x89,
0x4C, 0x24, 0x28, 0x89, 0x8C, 0x24, 0x98, 0x00, 0x00, 0x00, 0x48, 0x8B, 0x4C, 0x24, 0x60, 0x48,
0x8D, 0x84, 0x24, 0x98, 0x00, 0x00, 0x00, 0x45, 0x33, 0xC9, 0x45, 0x33, 0xC0, 0x33, 0xD2, 0x48,
0x89, 0x44, 0x24, 0x20, 0xFF, 0x15, 0xFE, 0x60, 0x00, 0x00, 0x48, 0x8B, 0x4C, 0x24, 0x60, 0xFF,
0x15, 0x63, 0x61, 0x00, 0x00, 0x33, 0xC0, 0xEB, 0x05, 0xB8, 0x02, 0x00, 0x00, 0x00, 0x48, 0x83,
0xC4, 0x70, 0x5B, 0xC3, 0x40, 0x53, 0x48, 0x83, 0xEC, 0x30, 0x48, 0x8B, 0xD9, 0x48, 0x8D, 0x4C,
0x24, 0x20, 0xFF, 0x15, 0xA8, 0x1D, 0x00, 0x00, 0x48, 0x8D, 0x54, 0x24, 0x48, 0x48, 0x8D, 0x4C,
0x24, 0x20, 0xFF, 0x15, 0x90, 0x1D, 0x00, 0x00, 0x48, 0x8D, 0x54, 0x24, 0x48, 0x48, 0x8D, 0x4C,
0x24, 0x50, 0x41, 0xB8, 0x08, 0x00, 0x00, 0x00, 0xE8, 0x8F, 0xD7, 0xFF, 0xFF, 0x48, 0x8D, 0x4C,
0x24, 0x58, 0x41, 0xB8, 0x08, 0x00, 0x00, 0x00, 0x48, 0x8B, 0xD3, 0xE8, 0x7C, 0xD7, 0xFF, 0xFF,
0x48, 0x8B, 0x4C, 0x24, 0x50, 0x45, 0x33, 0xC0, 0x48, 0x2B, 0x4C, 0x24, 0x58, 0xBA, 0x10, 0x27,
0x00, 0x00, 0xE8, 0x2D, 0xD7, 0xFF, 0xFF, 0x48, 0x83, 0xC4, 0x30, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x81, 0xEC, 0x30, 0x02, 0x00, 0x00, 0x48, 0x8B, 0xDA, 0x4C, 0x8B, 0xC9, 0x4C,
0x8D, 0x05, 0x2A, 0x1E, 0x00, 0x00, 0x48, 0x8D, 0x15, 0x33, 0x3C, 0x00, 0x00, 0x48, 0x8D, 0x4C,
0x24, 0x20, 0xFF, 0x15, 0xB8, 0x61, 0x00, 0x00, 0x4C, 0x8D, 0x84, 0x24, 0x50, 0x02, 0x00, 0x00,
0x48, 0x8D, 0x54, 0x24, 0x20, 0x48, 0xC7, 0xC1, 0x02, 0x00, 0x00, 0x80, 0xE8, 0xC7, 0xFE, 0xFF,
0xFF, 0x85, 0xC0, 0x75, 0x16, 0x48, 0x8D, 0x8C, 0x24, 0x50, 0x02, 0x00, 0x00, 0xE8, 0x42, 0xFF,
0xFF, 0xFF, 0x48, 0x83, 0xF8, 0xFF, 0x7E, 0x03, 0x48, 0x89, 0x03, 0xB8, 0x01, 0x00, 0x00, 0x00,
0x48, 0x81, 0xC4, 0x30, 0x02, 0x00, 0x00, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC, 0x48, 0x83, 0xEC, 0x28,
0x45, 0x33, 0xC0, 0xBA, 0xE8, 0x03, 0x00, 0x00, 0xE8, 0xA7, 0xD6, 0xFF, 0xFF, 0x3D, 0x80, 0x33,
0xE1, 0x01, 0x76, 0x18, 0x8B, 0xC8, 0x45, 0x33, 0xC0, 0xBA, 0x00, 0x8D, 0x27, 0x00, 0xE8, 0x91,
0xD6, 0xFF, 0xFF, 0x48, 0x8D, 0x15, 0x06, 0x3C, 0x00, 0x00, 0xEB, 0x52, 0xBA, 0x80, 0x51, 0x01,
0x00, 0x3B, 0xC2, 0x76, 0x13, 0x8B, 0xC8, 0x45, 0x33, 0xC0, 0xE8, 0x75, 0xD6, 0xFF, 0xFF, 0x48,
0x8D, 0x15, 0xDA, 0x3B, 0x00, 0x00, 0xEB, 0x36, 0xBA, 0x10, 0x0E, 0x00, 0x00, 0x3B, 0xC2, 0x76,
0x13, 0x8B, 0xC8, 0x45, 0x33, 0xC0, 0xE8, 0x59, 0xD6, 0xFF, 0xFF, 0x48, 0x8D, 0x15, 0xAE, 0x3B,
0x00, 0x00, 0xEB, 0x1A, 0xBA, 0x3C, 0x00, 0x00, 0x00, 0x3B, 0xC2, 0x76, 0x38, 0x8B, 0xC8, 0x45,
0x33, 0xC0, 0xE8, 0x3D, 0xD6, 0xFF, 0xFF, 0x48, 0x8D, 0x15, 0x82, 0x3B, 0x00, 0x00, 0x48, 0x8D,
0x0D, 0x63, 0x36, 0x00, 0x00, 0x83, 0xF8, 0x01, 0x4C, 0x8D, 0x0D, 0x24, 0x1F, 0x00, 0x00, 0x4C,
0x0F, 0x4F, 0xC9, 0x48, 0x8D, 0x0D, 0xE6, 0x64, 0x00, 0x00, 0x44, 0x8B, 0xC0, 0xFF, 0x15, 0xB5,
0x60, 0x00, 0x00, 0xEB, 0x17, 0x48, 0x8D, 0x15, 0x44, 0x3B, 0x00, 0x00, 0x48, 0x8D, 0x0D, 0xCD,
0x64, 0x00, 0x00, 0x44, 0x8B, 0xC0, 0xFF, 0x15, 0x9C, 0x60, 0x00, 0x00, 0x48, 0x8D, 0x05, 0xBD,
0x64, 0x00, 0x00, 0x48, 0x83, 0xC4, 0x28, 0xC3, 0x4C, 0x8B, 0xDC, 0x49, 0x89, 0x5B, 0x08, 0x49,
0x89, 0x6B, 0x10, 0x49, 0x89, 0x73, 0x18, 0x57, 0x48, 0x83, 0xEC, 0x40, 0x33, 0xDB, 0x49, 0x8B,
0xF1, 0x49, 0x8D, 0x43, 0xF0, 0x49, 0x8B, 0xE8, 0x44, 0x8D, 0x4B, 0x01, 0x45, 0x33, 0xC0, 0x49,
0x89, 0x5B, 0xF0, 0x49, 0x89, 0x43, 0xD8, 0xFF, 0x15, 0x6B, 0x5F, 0x00, 0x00, 0x8B, 0xF8, 0x3B,
0xC3, 0x75, 0x3A, 0x48, 0x8B, 0x4C, 0x24, 0x38, 0x48, 0x3B, 0xCB, 0x74, 0x38, 0x4C, 0x8D, 0x4C,
0x24, 0x30, 0x45, 0x33, 0xC0, 0x48, 0x8B, 0xD5, 0x48, 0x89, 0x74, 0x24, 0x28, 0x89, 0x5C, 0x24,
0x30, 0x48, 0x89, 0x5C, 0x24, 0x20, 0xFF, 0x15, 0x44, 0x5F, 0x00, 0x00, 0x48, 0x8B, 0x4C, 0x24,
0x38, 0x8B, 0xF8, 0xFF, 0x15, 0x3F, 0x5F, 0x00, 0x00, 0x3B, 0xFB, 0x74, 0x0A, 0x8B, 0xCF, 0xFF,
0x15, 0x73, 0x1B, 0x00, 0x00, 0x3B, 0xFB, 0x48, 0x8B, 0x6C, 0x24, 0x58, 0x48, 0x8B, 0x74, 0x24,
0x60, 0x0F, 0x94, 0xC3, 0x8B, 0xC3, 0x48, 0x8B, 0x5C, 0x24, 0x50, 0x48, 0x83, 0xC4, 0x40, 0x5F,
0xC3, 0xCC, 0xCC, 0xCC, 0x4C, 0x8B, 0xDC, 0x49, 0x89, 0x5B, 0x08, 0x57, 0x48, 0x83, 0xEC, 0x40,
